{'balance': 0.00214058,
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:27.358Z'},
                                           'order': None,
                                           'price': 2.105e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792967358,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.106e-07,
                               'clientOrderId': 'ddfb7bf37b804811a391c87c033cacc8',
                               'cost': 2.106e-07,
                               'datetime': '2020-05-18T09:09:27.494Z',
                               'fee': {'cost': 4.22e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'ddfb7bf37b804811a391c87c033cacc8',
                               'info': {'clientOrderId': 'ddfb7bf37b804811a391c87c033cacc8',
                                        'createdAt': '2020-05-18T09:09:27.494Z',
                                        'cumQuantity': '1.',
                                        'id': 245025721505,
                                        'postOnly': False,
                                        'price': '0.0000002106',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000422',
                                                          'id': 848543128,
                                                          'price': '0.0000002106',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:27.494Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:27.494Z'},
                               'lastTradeTimestamp': 1589792967494,
                               'mode': 'auto',
                               'price': 2.106e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792967494,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.106e-07,
                                           'datetime': '2020-05-18T09:09:27.494Z',
                                           'fee': {'cost': 4.22e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543128',
                                           'info': {'fee': '0.000000000422',
                                                    'id': 848543128,
                                                    'price': '0.0000002106',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:27.494Z'},
                                           'order': None,
                                           'price': 2.106e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792967494,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.107e-07,
                               'clientOrderId': '4501dbb4788e4b63a980f0e0ee2a7258',
                               'cost': 2.107e-07,
                               'datetime': '2020-05-18T09:09:27.633Z',
                               'fee': {'cost': 4.22e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '4501dbb4788e4b63a980f0e0ee2a7258',
                               'info': {'clientOrderId': '4501dbb4788e4b63a980f0e0ee2a7258',
                                        'createdAt': '2020-05-18T09:09:27.633Z',
                                        'cumQuantity': '1.',
                                        'id': 245025722312,
                                        'postOnly': False,
                                        'price': '0.0000002107',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000422',
                                                          'id': 848543129,
                                                          'price': '0.0000002107',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:27.633Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:27.633Z'},
                               'lastTradeTimestamp': 1589792967633,
                               'mode': 'auto',
                               'price': 2.107e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792967633,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.107e-07,
                                           'datetime': '2020-05-18T09:09:27.633Z',
                                           'fee': {'cost': 4.22e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543129',
                                           'info': {'fee': '0.000000000422',
                                                    'id': 848543129,
                                                    'price': '0.0000002107',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:27.633Z'},
                                           'order': None,
                                           'price': 2.107e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792967633,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.108e-07,
                               'clientOrderId': 'c99972d7c9c3452a865ba7b97f7fb241',
                               'cost': 2.108e-07,
                               'datetime': '2020-05-18T09:09:27.773Z',
                               'fee': {'cost': 4.22e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'c99972d7c9c3452a865ba7b97f7fb241',
                               'info': {'clientOrderId': 'c99972d7c9c3452a865ba7b97f7fb241',
                                        'createdAt': '2020-05-18T09:09:27.773Z',
                                        'cumQuantity': '1.',
                                        'id': 245025723025,
                                        'postOnly': False,
                                        'price': '0.0000002108',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000422',
                                                          'id': 848543131,
                                                          'price': '0.0000002108',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:27.773Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:27.773Z'},
                               'lastTradeTimestamp': 1589792967773,
                               'mode': 'auto',
                               'price': 2.108e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792967773,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.108e-07,
                                           'datetime': '2020-05-18T09:09:27.773Z',
                                           'fee': {'cost': 4.22e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543131',
                                           'info': {'fee': '0.000000000422',
                                                    'id': 848543131,
                                                    'price': '0.0000002108',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:27.773Z'},
                                           'order': None,
                                           'price': 2.108e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792967773,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.11e-07,
                               'clientOrderId': '0c9484d944c34d70b0e0074e98a8f700',
                               'cost': 2.11e-07,
                               'datetime': '2020-05-18T09:09:27.902Z',
                               'fee': {'cost': 4.22e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '0c9484d944c34d70b0e0074e98a8f700',
                               'info': {'clientOrderId': '0c9484d944c34d70b0e0074e98a8f700',
                                        'createdAt': '2020-05-18T09:09:27.902Z',
                                        'cumQuantity': '1.',
                                        'id': 245025723713,
                                        'postOnly': False,
                                        'price': '0.0000002110',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000422',
                                                          'id': 848543133,
                                                          'price': '0.0000002110',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:27.902Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:27.902Z'},
                               'lastTradeTimestamp': 1589792967902,
                               'mode': 'auto',
                               'price': 2.11e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792967902,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.11e-07,
                                           'datetime': '2020-05-18T09:09:27.902Z',
                                           'fee': {'cost': 4.22e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543133',
                                           'info': {'fee': '0.000000000422',
                                                    'id': 848543133,
                                                    'price': '0.0000002110',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:27.902Z'},
                                           'order': None,
                                           'price': 2.11e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792967902,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.111e-07,
                               'clientOrderId': '65eb915651e746629507ff0c1ae5efbe',
                               'cost': 2.111e-07,
                               'datetime': '2020-05-18T09:09:28.041Z',
                               'fee': {'cost': 4.23e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '65eb915651e746629507ff0c1ae5efbe',
                               'info': {'clientOrderId': '65eb915651e746629507ff0c1ae5efbe',
                                        'createdAt': '2020-05-18T09:09:28.041Z',
                                        'cumQuantity': '1.',
                                        'id': 245025724291,
                                        'postOnly': False,
                                        'price': '0.0000002111',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000423',
                                                          'id': 848543134,
                                                          'price': '0.0000002111',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:28.041Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:28.041Z'},
                               'lastTradeTimestamp': 1589792968041,
                               'mode': 'auto',
                               'price': 2.111e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792968041,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.111e-07,
                                           'datetime': '2020-05-18T09:09:28.041Z',
                                           'fee': {'cost': 4.23e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543134',
                                           'info': {'fee': '0.000000000423',
                                                    'id': 848543134,
                                                    'price': '0.0000002111',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:28.041Z'},
                                           'order': None,
                                           'price': 2.111e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792968041,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.112e-07,
                               'clientOrderId': 'f35fe130e31549be931c5c20fb1ea0a5',
                               'cost': 2.112e-07,
                               'datetime': '2020-05-18T09:09:28.178Z',
                               'fee': {'cost': 4.23e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'f35fe130e31549be931c5c20fb1ea0a5',
                               'info': {'clientOrderId': 'f35fe130e31549be931c5c20fb1ea0a5',
                                        'createdAt': '2020-05-18T09:09:28.178Z',
                                        'cumQuantity': '1.',
                                        'id': 245025724790,
                                        'postOnly': False,
                                        'price': '0.0000002112',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000423',
                                                          'id': 848543135,
                                                          'price': '0.0000002112',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:28.178Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:28.178Z'},
                               'lastTradeTimestamp': 1589792968178,
                               'mode': 'auto',
                               'price': 2.112e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792968178,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.112e-07,
                                           'datetime': '2020-05-18T09:09:28.178Z',
                                           'fee': {'cost': 4.23e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543135',
                                           'info': {'fee': '0.000000000423',
                                                    'id': 848543135,
                                                    'price': '0.0000002112',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:28.178Z'},
                                           'order': None,
                                           'price': 2.112e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792968178,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.113e-07,
                               'clientOrderId': '48749ff64dc74be0b0150cc4cee6851a',
                               'cost': 2.113e-07,
                               'datetime': '2020-05-18T09:09:28.312Z',
                               'fee': {'cost': 4.23e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '48749ff64dc74be0b0150cc4cee6851a',
                               'info': {'clientOrderId': '48749ff64dc74be0b0150cc4cee6851a',
                                        'createdAt': '2020-05-18T09:09:28.312Z',
                                        'cumQuantity': '1.',
                                        'id': 245025725478,
                                        'postOnly': False,
                                        'price': '0.0000002113',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000423',
                                                          'id': 848543138,
                                                          'price': '0.0000002113',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:28.312Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:28.312Z'},
                               'lastTradeTimestamp': 1589792968312,
                               'mode': 'auto',
                               'price': 2.113e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792968312,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.113e-07,
                                           'datetime': '2020-05-18T09:09:28.312Z',
                                           'fee': {'cost': 4.23e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543138',
                                           'info': {'fee': '0.000000000423',
                                                    'id': 848543138,
                                                    'price': '0.0000002113',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:28.312Z'},
                                           'order': None,
                                           'price': 2.113e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792968312,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.114e-07,
                               'clientOrderId': '9fa0f69caef741218ca4fc9a5fb9d61d',
                               'cost': 2.114e-07,
                               'datetime': '2020-05-18T09:09:28.454Z',
                               'fee': {'cost': 4.23e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '9fa0f69caef741218ca4fc9a5fb9d61d',
                               'info': {'clientOrderId': '9fa0f69caef741218ca4fc9a5fb9d61d',
                                        'createdAt': '2020-05-18T09:09:28.454Z',
                                        'cumQuantity': '1.',
                                        'id': 245025725904,
                                        'postOnly': False,
                                        'price': '0.0000002114',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000423',
                                                          'id': 848543139,
                                                          'price': '0.0000002114',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:28.454Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:28.454Z'},
                               'lastTradeTimestamp': 1589792968454,
                               'mode': 'auto',
                               'price': 2.114e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792968454,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.114e-07,
                                           'datetime': '2020-05-18T09:09:28.454Z',
                                           'fee': {'cost': 4.23e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543139',
                                           'info': {'fee': '0.000000000423',
                                                    'id': 848543139,
                                                    'price': '0.0000002114',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:28.454Z'},
                                           'order': None,
                                           'price': 2.114e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792968454,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.116e-07,
                               'clientOrderId': '8285a360398b4ba0a3fe82fac3ee5ff8',
                               'cost': 2.116e-07,
                               'datetime': '2020-05-18T09:09:28.599Z',
                               'fee': {'cost': 4.24e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '8285a360398b4ba0a3fe82fac3ee5ff8',
                               'info': {'clientOrderId': '8285a360398b4ba0a3fe82fac3ee5ff8',
                                        'createdAt': '2020-05-18T09:09:28.599Z',
                                        'cumQuantity': '1.',
                                        'id': 245025726536,
                                        'postOnly': False,
                                        'price': '0.0000002116',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000424',
                                                          'id': 848543140,
                                                          'price': '0.0000002116',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:28.599Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:28.599Z'},
                               'lastTradeTimestamp': 1589792968599,
                               'mode': 'auto',
                               'price': 2.116e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792968599,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.116e-07,
                                           'datetime': '2020-05-18T09:09:28.599Z',
                                           'fee': {'cost': 4.24e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543140',
                                           'info': {'fee': '0.000000000424',
                                                    'id': 848543140,
                                                    'price': '0.0000002116',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:28.599Z'},
                                           'order': None,
                                           'price': 2.116e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792968599,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.117e-07,
                               'clientOrderId': 'a1c5adf205bf49f4bf84a3887ca66f44',
                               'cost': 2.117e-07,
                               'datetime': '2020-05-18T09:09:28.730Z',
                               'fee': {'cost': 4.24e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'a1c5adf205bf49f4bf84a3887ca66f44',
                               'info': {'clientOrderId': 'a1c5adf205bf49f4bf84a3887ca66f44',
                                        'createdAt': '2020-05-18T09:09:28.73Z',
                                        'cumQuantity': '1.',
                                        'id': 245025727093,
                                        'postOnly': False,
                                        'price': '0.0000002117',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000424',
                                                          'id': 848543142,
                                                          'price': '0.0000002117',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:28.73Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:28.73Z'},
                               'lastTradeTimestamp': 1589792968730,
                               'mode': 'auto',
                               'price': 2.117e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792968730,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.117e-07,
                                           'datetime': '2020-05-18T09:09:28.730Z',
                                           'fee': {'cost': 4.24e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543142',
                                           'info': {'fee': '0.000000000424',
                                                    'id': 848543142,
                                                    'price': '0.0000002117',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:28.73Z'},
                                           'order': None,
                                           'price': 2.117e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792968730,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.118e-07,
                               'clientOrderId': 'dfd34cb8eb1443a4bf09282e9ae9e41c',
                               'cost': 2.118e-07,
                               'datetime': '2020-05-18T09:09:28.872Z',
                               'fee': {'cost': 4.24e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'dfd34cb8eb1443a4bf09282e9ae9e41c',
                               'info': {'clientOrderId': 'dfd34cb8eb1443a4bf09282e9ae9e41c',
                                        'createdAt': '2020-05-18T09:09:28.872Z',
                                        'cumQuantity': '1.',
                                        'id': 245025727676,
                                        'postOnly': False,
                                        'price': '0.0000002118',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000424',
                                                          'id': 848543143,
                                                          'price': '0.0000002118',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:28.872Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:28.872Z'},
                               'lastTradeTimestamp': 1589792968872,
                               'mode': 'auto',
                               'price': 2.118e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792968872,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.118e-07,
                                           'datetime': '2020-05-18T09:09:28.872Z',
                                           'fee': {'cost': 4.24e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543143',
                                           'info': {'fee': '0.000000000424',
                                                    'id': 848543143,
                                                    'price': '0.0000002118',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:28.872Z'},
                                           'order': None,
                                           'price': 2.118e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792968872,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.119e-07,
                               'clientOrderId': 'fa0763a5c0f94647b6f4e45c1b2e8b6e',
                               'cost': 2.119e-07,
                               'datetime': '2020-05-18T09:09:29.010Z',
                               'fee': {'cost': 4.24e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'fa0763a5c0f94647b6f4e45c1b2e8b6e',
                               'info': {'clientOrderId': 'fa0763a5c0f94647b6f4e45c1b2e8b6e',
                                        'createdAt': '2020-05-18T09:09:29.01Z',
                                        'cumQuantity': '1.',
                                        'id': 245025728165,
                                        'postOnly': False,
                                        'price': '0.0000002119',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000424',
                                                          'id': 848543146,
                                                          'price': '0.0000002119',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:29.01Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:29.01Z'},
                               'lastTradeTimestamp': 1589792969010,
                               'mode': 'auto',
                               'price': 2.119e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792969010,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.119e-07,
                                           'datetime': '2020-05-18T09:09:29.010Z',
                                           'fee': {'cost': 4.24e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543146',
                                           'info': {'fee': '0.000000000424',
                                                    'id': 848543146,
                                                    'price': '0.0000002119',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:29.01Z'},
                                           'order': None,
                                           'price': 2.119e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792969010,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.12e-07,
                               'clientOrderId': '8ca4a85c65f74b309d685ca43b625812',
                               'cost': 2.12e-07,
                               'datetime': '2020-05-18T09:09:29.144Z',
                               'fee': {'cost': 4.24e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '8ca4a85c65f74b309d685ca43b625812',
                               'info': {'clientOrderId': '8ca4a85c65f74b309d685ca43b625812',
                                        'createdAt': '2020-05-18T09:09:29.144Z',
                                        'cumQuantity': '1.',
                                        'id': 245025728823,
                                        'postOnly': False,
                                        'price': '0.0000002120',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000424',
                                                          'id': 848543148,
                                                          'price': '0.0000002120',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:29.144Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:29.144Z'},
                               'lastTradeTimestamp': 1589792969144,
                               'mode': 'auto',
                               'price': 2.12e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792969144,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.12e-07,
                                           'datetime': '2020-05-18T09:09:29.144Z',
                                           'fee': {'cost': 4.24e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543148',
                                           'info': {'fee': '0.000000000424',
                                                    'id': 848543148,
